"","Year","rgn_id","rgn_name","Wages","Sector"
"1",2016,5,"Connecticut",NA,"Construction"
"2",2016,5,"Connecticut",29665712,"Living Resources"
"3",2016,5,"Connecticut",20986628,"Minerals"
"4",2016,5,"Connecticut",923142311,"Ship & Boat Building"
"5",2016,5,"Connecticut",888598854,"Tourism & Recreation"
"6",2016,5,"Connecticut",NA,"Transportation"
"7",2016,5,"Connecticut",2142851003,"All Ocean Sectors"
"8",2015,5,"Connecticut",NA,"Construction"
"9",2015,5,"Connecticut",18007752,"Living Resources"
"10",2015,5,"Connecticut",NA,"Minerals"
"11",2015,5,"Connecticut",866879845,"Ship & Boat Building"
"12",2015,5,"Connecticut",858825581,"Tourism & Recreation"
"13",2015,5,"Connecticut",242640504,"Transportation"
"14",2015,5,"Connecticut",2031071705,"All Ocean Sectors"
"15",2014,5,"Connecticut",NA,"Construction"
"16",2014,5,"Connecticut",16870029,"Living Resources"
"17",2014,5,"Connecticut",20865179,"Minerals"
"18",2014,5,"Connecticut",842580989,"Ship & Boat Building"
"19",2014,5,"Connecticut",808560621,"Tourism & Recreation"
"20",2014,5,"Connecticut",253298739,"Transportation"
"21",2014,5,"Connecticut",1962829292,"All Ocean Sectors"
"22",2013,5,"Connecticut",18425616,"Construction"
"23",2013,5,"Connecticut",17384236,"Living Resources"
"24",2013,5,"Connecticut",18486700,"Minerals"
"25",2013,5,"Connecticut",793463054,"Ship & Boat Building"
"26",2013,5,"Connecticut",785412808,"Tourism & Recreation"
"27",2013,5,"Connecticut",296702463,"Transportation"
"28",2013,5,"Connecticut",1929874877,"All Ocean Sectors"
"29",2012,5,"Connecticut",19388000,"Construction"
"30",2012,5,"Connecticut",18582000,"Living Resources"
"31",2012,5,"Connecticut",19361000,"Minerals"
"32",2012,5,"Connecticut",738912000,"Ship & Boat Building"
"33",2012,5,"Connecticut",735967000,"Tourism & Recreation"
"34",2012,5,"Connecticut",344502000,"Transportation"
"35",2012,5,"Connecticut",1876712000,"All Ocean Sectors"
"36",2011,5,"Connecticut",15685714,"Construction"
"37",2011,5,"Connecticut",16856122,"Living Resources"
"38",2011,5,"Connecticut",21986735,"Minerals"
"39",2011,5,"Connecticut",715861224,"Ship & Boat Building"
"40",2011,5,"Connecticut",705716327,"Tourism & Recreation"
"41",2011,5,"Connecticut",348647959,"Transportation"
"42",2011,5,"Connecticut",1824754082,"All Ocean Sectors"
"43",2010,5,"Connecticut",15269474,"Construction"
"44",2010,5,"Connecticut",17425263,"Living Resources"
"45",2010,5,"Connecticut",23342105,"Minerals"
"46",2010,5,"Connecticut",731400000,"Ship & Boat Building"
"47",2010,5,"Connecticut",695094737,"Tourism & Recreation"
"48",2010,5,"Connecticut",349610526,"Transportation"
"49",2010,5,"Connecticut",1832142105,"All Ocean Sectors"
"50",2009,5,"Connecticut",11539615,"Construction"
"51",2009,5,"Connecticut",18362955,"Living Resources"
"52",2009,5,"Connecticut",24817987,"Minerals"
"53",2009,5,"Connecticut",708189507,"Ship & Boat Building"
